filename,width,height,class,xmin,ymin,xmax,ymax
6.jpg,480,480,box,302,360,459,475
60.jpg,812,728,cup,447,164,567,395
61.jpg,591,539,cup,38,44,87,164
61.jpg,591,539,cup,77,35,152,170
62.jpg,482,441,box,302,45,468,192
63.jpg,442,380,box,1,48,36,177
63.jpg,442,380,cup,50,86,104,183
63.jpg,442,380,cup,123,89,179,190
64.jpg,569,429,box,22,227,229,388
65.jpg,645,487,box,28,255,327,420
66.jpg,715,651,cup,134,96,255,321
67.jpg,591,760,box,335,295,550,452
68.jpg,603,543,cup,103,187,210,394
69.jpg,300,168,cup,36,1,105,123
69.jpg,300,168,cup,154,38,240,168
7.jpg,300,168,box,125,63,217,163
70.jpg,461,430,cup,31,29,74,136
70.jpg,461,430,cup,67,21,135,147
70.jpg,461,430,cup,132,27,172,132
70.jpg,461,430,box,32,1,246,114
70.jpg,461,430,box,259,1,404,111
71.jpg,448,252,cup,183,60,262,195
72.jpg,549,390,cup,11,22,69,177
72.jpg,549,390,cup,60,11,156,193
72.jpg,549,390,cup,149,16,211,171
73.jpg,677,564,cup,542,312,655,533
74.jpg,679,499,cup,411,103,528,281
75.jpg,716,707,cup,101,335,246,519
76.jpg,622,595,cup,314,263,416,374
77.jpg,720,526,cup,293,175,357,261
77.jpg,720,526,cup,291,264,360,335
77.jpg,720,526,cup,292,336,363,446
77.jpg,720,526,cup,27,260,285,447
78.jpg,638,481,cup,4,16,64,128
78.jpg,638,481,cup,69,13,122,120
78.jpg,638,481,cup,115,7,166,105
78.jpg,638,481,box,45,217,329,430
78.jpg,638,481,box,373,287,632,476
79.jpg,437,382,cup,276,15,329,115
79.jpg,437,382,cup,318,24,372,133
79.jpg,437,382,cup,374,29,437,143
8.jpg,277,245,cup,110,117,175,233
80.jpg,737,562,cup,216,205,287,325
81.jpg,793,569,cup,390,78,506,282
81.jpg,793,569,box,451,1,790,244
82.jpg,701,618,cup,527,296,668,542
83.jpg,471,404,cup,90,114,124,195
83.jpg,471,404,cup,121,127,162,202
83.jpg,471,404,box,93,51,232,166
84.jpg,1030,765,cup,128,107,388,534
84.jpg,1030,765,cup,861,322,954,476
85.jpg,750,632,cup,331,284,407,440
85.jpg,750,632,cup,408,278,492,438
86.jpg,655,557,cup,409,173,478,297
86.jpg,655,557,box,179,127,418,292
87.jpg,400,345,box,159,161,258,230
88.jpg,694,535,cup,374,171,435,274
88.jpg,694,535,box,394,30,656,178
89.jpg,677,606,cup,363,86,501,305
9.jpg,220,220,box,5,80,162,195
90.jpg,521,483,cup,31,302,92,410
91.jpg,715,498,box,309,103,570,293
91.jpg,715,498,cup,564,179,637,318
